Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::destination,-190.874909781843,0,27.2655654401427,-1,0,0,0,1,0
INSTANTIATE::destination,-195.500289752586,0,32.7800010996224,-1,0,0,0,1,0
INSTANTIATE::destination,34.2628246394178,0,317.556809128,-1,0,0,0,1,0
INSTANTIATE::destination,52.9309910796146,0,-188.136372314054,-1,0,0,0,1,0
INSTANTIATE::destination,371.402709960938,5.73844528198242,81.3432922363281,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,4.25689937530121,5.57731242336116,309.813995272872,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,10.509253054155,5.57731242336116,307.049572593137,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,11.9324721668278,5.57731242336116,306.667233509007,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,4.8742767579251,5.57731242336116,307.049572593137,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-0.996885962004107,5.57731242336116,307.049572593137,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-0.996885962004107,5.57731242336116,308.508156542805,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-3.50698204935355,5.57731242336116,308.508156542805,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-3.50698204935355,5.57731242336116,308.508156542805,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,8.71898049323972,5.57731242336115,309.897241338676,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,0.762383335943532,5.57731242336116,310.26650279679,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,4.25392989049812,5.57731242336116,306.459253434522,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,7.92347158398452,5.57731242336116,308.176866406554,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,8.62338603417954,5.57731242336116,309.473730154346,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,4.73997778773452,5.57731242336115,307.090744693336,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,4.53717258947183,5.57731242336116,320.950591852786,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,10.8995202176862,5.57731242336116,323.451490078517,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,12.337465038959,5.57731242336116,323.774058689676,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,5.26946001914263,5.57731242336116,323.686819676845,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-0.59658054801303,5.57731242336116,323.932012964618,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-0.657494375677679,5.57731242336116,322.474701520957,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-3.16540059089305,5.57731242336116,322.579528919148,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-3.16540059089305,5.57731242336116,322.579528919148,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,8.99188432594264,5.57731242336115,320.681071620735,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,1.0268074982401,5.57731242336116,320.644418152425,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,4.6743074469211,5.57731242336116,324.302530940939,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,8.26891626154106,5.57731242336116,322.43316793933,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,8.91406006915674,5.57731242336116,321.108205568006,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,5.13355877301155,5.57731242336115,323.651292130785,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,318.350047894826,5.63847780227661,-82.2471434149965,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,322.130549190972,5.63847780227661,-84.7902299777753,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,321.485405383356,5.63847780227661,-83.4652676064508,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,317.890796568736,5.63847780227661,-81.5959046048422,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,314.243296620055,5.63847780227661,-85.2540173933556,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,322.208373447757,5.63847780227661,-85.2173639250457,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,310.051088530922,5.63847780227661,-83.3189066266335,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,310.051088530922,5.63847780227661,-83.3189066266335,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,312.558994746137,5.63847780227661,-83.4237340248243,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,312.619908573802,5.63847780227661,-81.9664225811627,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,318.485949140957,5.63847780227661,-82.2116158689363,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,325.553954160774,5.63847780227661,-82.124376856105,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,324.116009339501,5.63847780227661,-82.4469454672642,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,317.956466909549,5.63847780227661,-98.8076908524446,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,321.839875155994,5.63847780227661,-96.4247053914346,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,321.139960705799,5.63847780227661,-97.7215691392273,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,317.470419012313,5.63847780227661,-99.4391821112592,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,321.935469615055,5.63847780227661,-96.0011942071053,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,309.709507072461,5.63847780227661,-97.3902790029765,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,309.709507072461,5.63847780227661,-97.3902790029765,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,312.219603159811,5.63847780227661,-97.3902790029765,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,312.219603159811,5.63847780227661,-98.848862952644,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,318.09076587974,5.63847780227661,-98.848862952644,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,325.148961288643,5.63847780227661,-99.231202036774,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,323.72574217597,5.63847780227661,-98.848862952644,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,317.473388497116,5.63847780227661,-96.084440272909,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,135.936316811424,0,-194.325333702761,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,142.188670490278,0,-197.089756382495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,143.611889602951,0,-197.472095466626,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,136.553694194048,0,-197.089756382495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,130.682531474119,0,-197.089756382495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,130.682531474119,0,-195.631172432828,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,128.17243538677,0,-195.631172432828,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,128.17243538677,0,-195.631172432828,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,140.398397929363,-2.77555756156289E-15,-194.242087636957,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,132.441800772067,0,-193.872826178843,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,135.933347326621,0,-197.680075541111,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,139.602889020108,0,-195.962462569079,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,140.302803470303,0,-194.665598821286,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,136.419395223858,-2.77555756156289E-15,-197.048584282296,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,136.216590025595,0,-183.188737122847,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,142.578937653809,0,-180.687838897116,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,144.016882475082,0,-180.365270285957,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,136.948877455266,0,-180.452509298788,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,131.08283688811,0,-180.207316011014,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,131.021923060445,0,-181.664627454676,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,128.51401684523,0,-181.559800056485,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,128.51401684523,0,-181.559800056485,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,140.671301762066,-2.77555756156289E-15,-183.458257354897,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,132.706224934363,0,-183.494910823207,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,136.353724883044,0,-179.836798034694,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,139.948333697664,0,-181.706161036302,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,136.812976209135,-2.77555756156289E-15,-180.488036844848,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-62.2345942601877,-2.77555756156289E-15,-180.488036844848,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-58.4540929640425,0,-183.031123407627,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-59.0992367716582,0,-181.706161036302,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-62.6938455862781,0,-179.836798034694,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-66.3413455349591,0,-183.494910823207,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-58.3762687072565,-2.77555756156289E-15,-183.458257354897,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-70.5335536240922,0,-181.559800056485,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-70.5335536240922,0,-181.559800056485,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-68.0256474088769,0,-181.664627454676,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-67.9647335812122,0,-180.207316011014,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-62.0986930140565,0,-180.452509298788,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-55.0306879942401,0,-180.365270285957,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-56.468632815513,0,-180.687838897116,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-62.8309804437273,0,-183.188737122847,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-62.6281752454646,-2.77555756156289E-15,-197.048584282296,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-58.7447669990197,0,-194.665598821286,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-59.4446814492146,0,-195.962462569079,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-63.114223142701,0,-197.680075541111,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-66.6057696972557,0,-193.872826178843,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-58.6491725399595,-2.77555756156289E-15,-194.242087636957,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-70.8751350825528,0,-195.631172432828,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-70.8751350825528,0,-195.631172432828,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-68.3650389952033,0,-195.631172432828,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-68.3650389952033,0,-197.089756382495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-62.4938762752741,0,-197.089756382495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-55.4356808663714,0,-197.472095466626,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-56.8588999790443,0,-197.089756382495,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-63.1112536578979,0,-194.325333702761,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-164.3980174017,-0.456486975181406,-35.8401191284897,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-167.162440081435,-0.456486975181406,-42.0924728073434,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-167.544779165565,-0.456486975181406,-43.5156919200163,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-167.162440081435,-0.456486975181406,-36.4574965111136,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-167.162440081435,-0.456486975181406,-30.5863337911844,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-165.703856131768,-0.456486975181406,-30.5863337911844,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-165.703856131768,-0.456486975181406,-28.0762377038349,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-165.703856131768,-0.456486975181406,-28.0762377038349,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-164.314771335896,-0.456486975181408,-40.3022002464282,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-163.945509877782,-0.456486975181406,-32.345603089132,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-167.75275924005,-0.456486975181406,-35.8371496436866,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-166.035146268018,-0.456486975181406,-39.506691337173,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-164.738282520226,-0.456486975181406,-40.206605787368,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-167.121267981236,-0.456486975181408,-36.323197540923,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-153.261420821786,-0.456486975181406,-36.1203923426604,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-150.760522596055,-0.456486975181406,-42.4827399708747,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-150.437953984896,-0.456486975181406,-43.9206847921475,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-150.525192997727,-0.456486975181406,-36.8526797723312,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-150.279999709954,-0.456486975181406,-30.9866392051754,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-151.737311153615,-0.456486975181406,-30.9257253775108,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-151.632483755425,-0.456486975181406,-28.4178191622955,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-151.632483755425,-0.456486975181406,-28.4178191622955,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-153.530941053837,-0.456486975181408,-40.5751040791312,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-153.567594522147,-0.456486975181406,-32.6100272514286,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-149.909481733633,-0.456486975181406,-36.2575272001096,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-151.778844735242,-0.456486975181406,-39.8521360147295,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-153.103807106566,-0.456486975181406,-40.4972798223452,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-150.560720543788,-0.456486975181408,-36.7167785262,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.320358990572,-0.495344799114072,70.7860510715522,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-360.86344555335,-0.417629113220445,67.005549775407,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.538483182026,-0.417629113220445,67.6506935830227,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-357.669120180417,-0.417629113214018,71.2453023976427,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-361.327232968931,-0.417629113220445,74.8928023463236,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-361.290579500621,-0.495344799114072,66.9277255186211,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.392122202209,-0.417629113220445,79.0850104354568,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.392122202209,-0.417629113220445,79.0850104354568,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.496949600399,-0.417629113220445,76.5771042202414,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.039638156738,-0.417629113220445,76.5161903925768,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.284831444511,-0.417629113220445,70.6501498254211,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.19759243168,-0.417629113220445,63.5821448056047,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.520161042839,-0.417629113220445,65.0200896268776,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-361.02105926857,-0.417629113220445,71.3824372550919,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.88090642802,-0.495344799114072,71.1796320568292,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-372.49792096701,-0.417629113220445,67.2962238103842,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.794784714802,-0.417629113220445,67.9961382605792,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-375.512397686834,-0.417629113214018,71.6656799540656,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-371.705148324566,-0.417629113220445,75.1572265086202,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-372.07440978268,-0.495344799114072,67.200629351324,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.463494578552,-0.417629113220445,79.4265918939173,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.463494578552,-0.417629113220445,79.4265918939173,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.463494578552,-0.417629113220445,76.9164958065678,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.922078528219,-0.417629113220445,76.9164958065678,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.922078528219,-0.417629113220445,71.0453330866387,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-375.304417612349,-0.417629113220445,63.9871376777359,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.922078528219,-0.417629113220445,65.4103567904088,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-372.157655848484,-0.417629113220445,71.6627104692625,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.330288979171,-0.495344799114073,65.4793333188354,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-360.87337554195,-0.417629113220446,61.6988320226903,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.548413170626,-0.417629113220446,62.3439758303059,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-357.679050169017,-0.417629113214019,65.9385846449259,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-361.337162957531,-0.417629113220446,69.5860845936068,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-361.300509489221,-0.495344799114073,61.6210077659043,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.402052190808,-0.417629113220446,73.77829268274,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.402052190808,-0.417629113220446,73.77829268274,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-359.506879588999,-0.417629113220446,71.2703864675247,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.049568145338,-0.417629113220446,71.20947263986,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.294761433111,-0.417629113220446,65.3434320727043,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.20752242028,-0.417629113220446,58.2754270528879,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-358.530091031439,-0.417629113220446,59.7133718741608,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-361.03098925717,-0.417629113220446,66.0757195023751,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-374.89083641662,-0.495344799114073,65.8729143041124,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-372.50785095561,-0.417629113220446,61.9895060576675,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.804714703402,-0.417629113220446,62.6894205078624,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,-375.522327675434,-0.417629113214019,66.3589622013488,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-371.715078313166,-0.417629113220446,69.8505087559035,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-372.08433977128,-0.495344799114073,61.8939115986073,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.473424567151,-0.417629113220446,74.1198741412005,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.473424567151,-0.417629113220446,74.1198741412005,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-373.473424567151,-0.417629113220446,71.609778053851,-1,0,0,0,1,0
